iter	Logloss
0	0.6168603451
1	0.5576697793
2	0.5058631899
3	0.4649220941
4	0.4302865815
5	0.401539792666	0.379010326177	0.360061376988	0.345681688699	0.3319665277110	0.3197809325111	0.3096888701112	0.3013651767113	0.2949425218114	0.2893125372115	0.2838414411616	0.2797326917	17	0.2757739318	18	0.2722181819	19	0.2693981407
20	0.2668226421	21	0.264637132222	0.2629519632323	0.2614274842424	0.2598250912525	0.2586649602626	0.2573756182727	0.2562053992828	0.255311787229	0.2544850033330	0.2538165489331	0.2530164143332	0.2523944862333	0.2518704133434	0.2514419533535	0.2508935193636	0.2504683643737	0.2500733863838	0.2497350993939	0.2494463440	40	0.2490813341	0.2479125554
42	42	0.2485486143	43	0.2482517944	44	0.2479113445	45	0.247620646	046	0.247418447	047	0.247190248	048	0.246913249	049	0.246768450	050	0.246551151	051	0.246321152	052	0.246133853	053	0.245985954	0.2448477766
55	55	0.2457151456	56	0.2455362157	57	0.2453959158	58	0.2451943359	59	0.245040666060	0.2449009876161	0.2447228866262	0.244565497
63	0.2443667495
64	0.2441853816565	0.2440367109
66	0.2439202948
67	0.2437857996
68	0.2436537678
69	0.2434709839
70	0.2433597627
71	0.2431998714
72	0.2430722944
73	0.2429036882
74	0.2427897642
75	0.2426118386
76	0.2425295703
77	0.2423998982
78	0.2422440406
79	0.2421444649
80	0.2420283868
81	0.2419335983
82	0.2418179851
83	0.2417286373
84	0.2416092422
85	0.241441922
86	0.2412598073
87	0.2411484142
88	0.2410199145
89	0.2409147502
90	0.2407994988
91	0.2406991917
92	0.2405778166
93	0.2404480357
94	0.2403542782
95	0.2403355871
96	0.2402085588
97	0.2401047619
98	0.2399557611
99	0.2398460673
100	0.2397587655
101	0.2396558565
102	0.2394883632
103	0.2393808788
104	0.2393000721
105	0.2391552309
106	0.2390704833
107	0.2390521363
108	0.238982239
109	0.238896110	0110	0.2387909375
111	0.2386745521
112	0.2386526945
113	0.2385862376
114	0.2384466478
115	0.2383239551
116	0.238254239
117	0.23817118	0118	0.238047119	0119	0.237952120	120	0.2378582121	121	0.237782122	0122	0.237701123	0123	0.237650124	0124	0.237496125	0125	0.237325126	0126	0.237273127	0127	0.237197128	0128	0.237164129	0129	0.237085130	0130	0.237001131	0131	0.236922132	0132	0.23682133	0.2358725022
134	0.134	0.23660135	0.135	0.23650136	0.136	0.23642137	0.137	0.23641138	0.138	0.23637139	0.139	0.23630140	0.140	0.23621141	0.141	0.23616142	0.142	0.23611143	0.143	0.23606144	0.144	0.23597145	0.2348419178
146	0.234715511
147	0.2147	0.2359148	0.2148	0.2358149	0.2149	0.2357150	0.2150	0.2356151	0.2151	0.2355152	0.2152	0.2355153	0.2153	0.235154	0.23154	0.235155	0.23155	0.235156	0.23156	0.235157	0.23157	0.235158	0.2158	0.2349159	0.2159	0.2348160	0.2160	0.2348161	0.2161	0.2347162	0.2162	0.234654189
163	0.234560421
164	0.2344706112
165	0.234417166	0166	0.234344167	0167	0.234236168	0168	0.234230169	0169	0.234118170	0170	0.233978171	0171	0.233874172	172	0.2338096173	173	0.2337437174	174	0.2337365175	175	0.2336145176	176	0.233541177	177	0.2334256178	178	0.2333881179	0.2321772986
180	180	0.2332394181	181	0.2331357182	182	0.2331032183	183	0.2330534184	184	0.2329856185	185	0.2329715186	186	0.2328636187	187	0.2328164188	188	0.2327127189	189	0.2326016190190	0.23247450191191	0.23241108192192	0.23240645193193	0.23239922194194	0.23231865195195	0.23224736196196	0.23217837197197	0.2320314198	198	0.2319539199	199	0.2318596200	200	0.2317819201	201	0.2316617202	202	0.2315581203203	0.23144833204204	0.23140040205205	0.23134591206206	0.23126982207207	0.2312668208	208	0.2311854209	209	0.231036210	0210	0.230948211	0211	0.230894212	0212	0.230890213	0213	0.230766214	0214	0.2306493633
215	0.230593981
216	0.2304805124
217	0.2303507098
218	0.2302784418
219	0.230174596
220	0.2300922949
221	0.2300227449
222	0.2299675795
223	0.2299598417
224	0.2298110568
225	0.2297483532
226	0.2296336238
227	0.2294827919
228	0.2293818684
229	0.2293122364
230	0.2291942043
231	0.2291414691
232	0.2290967012
233	0.2289908411
234	0.2289232007
235	0.2288790008
236	0.2287867137
237	0.2286907287
238	0.2285955945
239	0.2285210264
240	0.2284435147
241	0.2283706746
242	0.2283286533
243	0.2282484406
244	0.2281961094
245	0.228121279
246	0.227994599
247	0.2279477933
248	0.2278664492
249	0.2277712782
250	0.2277685825
251	0.2276863783
252	0.2276330597
253	0.2275493601
254	0.227541926
255	0.2274922461
256	0.2274052755
257	0.2273170853
258	0.227237639
259	0.2271596935
260	0.2270663105
261	0.2269723901
262	0.2269282583
263	0.2268335081
264	0.2267263951
265	0.2266212377
